Name,HullIndexParent,HullType,ScaleX,ScaleY,ScaleZ,PositionX,PositionY,PositionZ,OrientationW,OrientationX,OrientationY,OrientationZ,ObjectMass,ObjectMaterial,ObjectMaximumLife,ObjectArmor,DestructionDelay,EffectMultiplierKill,EffectMultiplierDestroy,EffectsMaskKill,EffectsMaskDestroy,LocalDirectionX,LocalDirectionY,LocalDirectionZ,Fitness
models/xml/1/20210519.01.01.xml-baseline,-1,0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,50.0,0,20.0,0.0,3.5,2.5,1.2,,,0.0,0.0,0.0,1
models/xml/1/20210519.01.01.xml-baseline,-1,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,0,20.0,35.0,3.5,3.0,2.5,,,0.0,0.0,0.0,1
models/xml/1/20210524.20.01.xml-baseline,-1,0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0,100.0,20.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.20.01.xml-baseline,-1,0,2.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,10.0,0,100.0,20.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210519.13.01.xml-baseline,-1,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210519.13.01.xml-baseline,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210519.25.01.xml-baseline,-1,0,2.0,3.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30.0,0,100.0,25.0,10.0,3.0,25.0,,,0.0,0.0,0.0,1
models/xml/1/20210519.25.01.xml-baseline,-1,0,2.0,4.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,10.0,0,1000.0,100.0,20.0,25.0,15.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.04.01.xml-baseline,-1,0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.04.01.xml-baseline,-1,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.08.01.xml-baseline,-1,0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.08.01.xml-baseline,-1,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.16.01.xml-baseline,-1,0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,6.0,0,0.0,2.0,0.5,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.16.01.xml-baseline,-1,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0,0.0,2.0,0.5,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210519.29.01.xml-baseline,-1,1,1.0,1.5,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,3,20.0,2.0,0.0,3.0,2.0,,,0.0,0.0,0.0,1
models/xml/1/20210519.29.01.xml-baseline,-1,4,1.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,25.0,5,30.0,5.0,0.0,3.0,2.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.30.01.xml-baseline,-1,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,100.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.30.01.xml-baseline,-1,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210519.11.01.xml-baseline,-1,0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,2.0,0.0,1
models/xml/1/20210519.11.01.xml-baseline,-1,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.22.01.xml-baseline,-1,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.22.01.xml-baseline,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210519.03.01.xml-baseline,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210519.03.01.xml-baseline,-1,0,1.5,1.5,1.5,1.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.0,,,5.0,5.0,5.0,1
models/xml/1/20210524.14.01.xml-baseline,-1,0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,20.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.14.01.xml-baseline,-1,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.06.01.xml-baseline,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
models/xml/1/20210524.06.01.xml-baseline,-1,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
